x settings.txt
l 13963 -3306
l 13913 -3281
l 13866 -3275
l 13820 -3287
l 13792 -3312
l 13777 -3350
l 13778 -3402
l 13795 -3462
l 13803 -3488
l 13804 -3510
l 13798 -3530
l 13786 -3554
l 13755 -3584
l 13718 -3594
l 13672 -3580
l 13611 -3542
l 13574 -3518
l 13538 -3501
l 13503 -3491
l 13468 -3488
l 13410 -3497
l 13380 -3523
l 13374 -3570
l 13394 -3650
l 13412 -3712
l 13415 -3737
l 13407 -3755
l 13381 -3779
l 13355 -3799
l 13338 -3804
l 13321 -3800
l 13292 -3784
l 13270 -3769
l 13245 -3750
l 13219 -3730
l 13198 -3711
l 13160 -3684
l 13120 -3671
l 13078 -3672
l 13036 -3687
l 13019 -3701
l 13008 -3721
l 13003 -3752
l 13001 -3803
l 12995 -3916
l 12968 -3954
l 12925 -3948
l 12849 -3876
l 12809 -3836
l 12777 -3812
l 12749 -3799
l 12718 -3795
l 12670 -3803
l 12641 -3827
l 12627 -3872
l 12626 -3955
l 12626 -4009
l 12622 -4046
l 12615 -4070
l 12603 -4084
l 12579 -4097
l 12562 -4099
l 12547 -4092
l 12528 -4073
l 12473 -4010
l 12421 -3962
l 12375 -3930
l 12342 -3921
l 12304 -3934
l 12272 -3973
l 12251 -4031
l 12244 -4100
l 12241 -4135
l 12235 -4164
l 12223 -4189
l 12207 -4209
l 12180 -4233
l 12157 -4244
l 12142 -4241
l 12135 -4228
l 12132 -4218
l 12119 -4197
l 12101 -4173
l 12079 -4147
l 12011 -4094
l 11941 -4084
l 11885 -4117
l 11855 -4187
l 11831 -4290
l 11794 -4332
l 11750 -4326
l 11696 -4263
l 11669 -4227
l 11647 -4206
l 11624 -4195
l 11595 -4191
l 11552 -4201
l 11517 -4229
l 11494 -4271
l 11486 -4322
l 11477 -4363
l 11451 -4405
l 11419 -4435
l 11391 -4439
l 11380 -4432
l 11360 -4411
l 11337 -4384
l 11315 -4354
l 11237 -4271
l 11165 -4253
l 11109 -4297
l 11078 -4399
l 11072 -4435
l 11064 -4469
l 11056 -4497
l 11049 -4511
l 11026 -4527
l 10989 -4533
l 10956 -4530
l 10945 -4517
l 10942 -4507
l 10929 -4486
l 10910 -4461
l 10889 -4435
l 10861 -4407
l 10834 -4387
l 10809 -4376
l 10783 -4372
l 10741 -4379
l 10711 -4401
l 10691 -4442
l 10677 -4510
l 10669 -4555
l 10658 -4584
l 10641 -4605
l 10615 -4624
l 10584 -4639
l 10567 -4641
l 10552 -4633
l 10530 -4606
l 10516 -4586
l 10505 -4565
l 10497 -4544
l 10495 -4528
l 10487 -4483
l 10468 -4451
l 10434 -4432
l 10387 -4426
l 10334 -4432
l 10301 -4452
l 10280 -4490
l 10266 -4560
l 10258 -4601
l 10247 -4632
l 10232 -4655
l 10212 -4673
l 10177 -4688
l 10146 -4689
l 10124 -4676
l 10115 -4651
l 10113 -4636
l 10105 -4610
l 10093 -4581
l 10079 -4551
l 10058 -4515
l 10040 -4494
l 10020 -4484
l 9993 -4480
l 9946 -4488
l 9910 -4510
l 9884 -4548
l 9865 -4606
l 9836 -4691
l 9795 -4727
l 9750 -4716
l 9708 -4656
l 9672 -4601
l 9620 -4555
l 9564 -4526
l 9520 -4525
l 9502 -4536
l 9479 -4562
l 9456 -4597
l 9434 -4639
l 9388 -4720
l 9347 -4748
l 9306 -4737
l 9260 -4680
l 9187 -4590
l 9116 -4558
l 9044 -4581
l 8970 -4660
l 8917 -4723
l 8872 -4743
l 8835 -4726
l 8805 -4670
l 8780 -4612
l 8753 -4571
l 8719 -4543
l 8678 -4526
l 8637 -4526
l 8598 -4546
l 8562 -4588
l 8525 -4654
l 8483 -4723
l 8440 -4743
l 8398 -4722
l 8358 -4653
l 8327 -4596
l 8289 -4553
l 8247 -4525
l 8204 -4516
l 8165 -4521
l 8141 -4538
l 8125 -4570
l 8114 -4631
l 8089 -4705
l 8045 -4726
l 7989 -4693
l 7931 -4602
l 7914 -4574
l 7893 -4546
l 7871 -4521
l 7851 -4504
l 7822 -4488
l 7804 -4484
l 7787 -4490
l 7756 -4511
l 7735 -4531
l 7717 -4555
l 7705 -4583
l 7697 -4614
l 7673 -4688
l 7634 -4715
l 7588 -4696
l 7543 -4626
l 7507 -4564
l 7465 -4518
l 7419 -4490
l 7371 -4480
l 7332 -4490
l 7298 -4516
l 7274 -4556
l 7266 -4600
l 7263 -4617
l 7254 -4636
l 7242 -4654
l 7227 -4667
l 7190 -4683
l 7156 -4676
l 7127 -4648
l 7104 -4597
l 7075 -4544
l 7026 -4492
l 6971 -4454
l 6929 -4447
l 6916 -4453
l 6902 -4467
l 6890 -4486
l 6881 -4507
l 6858 -4577
l 6835 -4620
l 6809 -4643
l 6778 -4651
l 6753 -4646
l 6732 -4630
l 6709 -4600
l 6678 -4543
l 6611 -4437
l 6546 -4400
l 6480 -4422
l 6408 -4509
l 6357 -4579
l 6315 -4605
l 6277 -4595
l 6242 -4548
l 6226 -4521
l 6203 -4489
l 6177 -4457
l 6153 -4429
l 6098 -4384
l 6053 -4374
l 6016 -4397
l 5986 -4456
l 5959 -4514
l 5927 -4563
l 5894 -4596
l 5865 -4606
l 5852 -4601
l 5833 -4582
l 5812 -4555
l 5791 -4523
l 5704 -4390
l 5641 -4342
l 5576 -4350
l 5491 -4418
l 5422 -4479
l 5374 -4495
l 5336 -4476
l 5306 -4418
l 5280 -4356
l 5249 -4314
l 5214 -4290
l 5171 -4282
l 5144 -4285
l 5121 -4297
l 5098 -4318
l 5072 -4355
l 5027 -4408
l 4987 -4422
l 4948 -4400
l 4906 -4336
l 4846 -4237
l 4792 -4195
l 4736 -4199
l 4670 -4247
l 4623 -4286
l 4586 -4294
l 4558 -4275
l 4538 -4227
l 4523 -4181
l 4503 -4149
l 4477 -4127
l 4440 -4111
l 4417 -4110
l 4394 -4119
l 4365 -4141
l 4325 -4182
l 4294 -4213
l 4264 -4239
l 4238 -4259
l 4226 -4263
l 4208 -4256
l 4194 -4234
l 4185 -4200
l 4182 -4154
l 4174 -4113
l 4149 -4071
l 4117 -4039
l 4085 -4029
l 4072 -4032
l 4048 -4045
l 4020 -4063
l 3992 -4084
l 3964 -4104
l 3938 -4120
l 3915 -4131
l 3904 -4132
l 3896 -4125
l 3887 -4107
l 3878 -4083
l 3871 -4056
l 3855 -3997
l 3834 -3963
l 3804 -3945
l 3760 -3939
l 3730 -3943
l 3701 -3954
l 3670 -3973
l 3636 -4003
l 3581 -4047
l 3536 -4059
l 3507 -4039
l 3497 -3993
l 3493 -3943
l 3481 -3907
l 3459 -3880
l 3422 -3856
l 3381 -3842
l 3346 -3844
l 3311 -3865
l 3263 -3910
l 3238 -3943
l 3213 -3965
l 3191 -3984
l 3168 -3993
l 3154 -3993
l 3124 -3983
l 3094 -3954
l 3071 -3916
l 3064 -3877
l 3054 -3841
l 3024 -3801
l 2986 -3769
l 2953 -3759
l 2939 -3761
l 2925 -3769
l 2911 -3781
l 2901 -3794
l 2890 -3810
l 2871 -3828
l 2848 -3846
l 2825 -3860
l 2788 -3877
l 2769 -3878
l 2751 -3868
l 2718 -3833
l 2698 -3809
l 2682 -3784
l 2670 -3761
l 2667 -3746
l 2660 -3717
l 2637 -3684
l 2609 -3659
l 2583 -3650
l 2570 -3654
l 2549 -3666
l 2525 -3684
l 2502 -3704
l 2437 -3751
l 2386 -3756
l 2347 -3720
l 2322 -3640
l 2307 -3582
l 2283 -3533
l 2256 -3499
l 2229 -3488
l 2219 -3491
l 2196 -3507
l 2170 -3527
l 2142 -3551
l 2089 -3591
l 2040 -3611
l 1998 -3610
l 1967 -3591
l 1958 -3577
l 1949 -3551
l 1941 -3520
l 1935 -3487
l 1913 -3388
l 1882 -3350
l 1838 -3350
l 1765 -3398
l 1710 -3432
l 1653 -3450
l 1604 -3449
l 1570 -3429
l 1561 -3415
l 1547 -3386
l 1532 -3352
l 1518 -3316
l 1487 -3252
l 1451 -3223
l 1405 -3223
l 1343 -3252
l 1297 -3275
l 1251 -3287
l 1209 -3288
l 1176 -3276
l 1167 -3266
l 1157 -3243
l 1147 -3214
l 1140 -3182
l 1130 -3143
l 1117 -3114
l 1100 -3092
l 1077 -3075
l 1048 -3062
l 1024 -3059
l 996 -3067
l 945 -3089
l 866 -3119
l 814 -3118
l 777 -3087
l 746 -3019
l 729 -2971
l 714 -2946
l 696 -2933
l 673 -2929
l 652 -2931
l 625 -2939
l 597 -2951
l 571 -2965
l 547 -2979
l 523 -2990
l 502 -2999
l 490 -3001
l 480 -2996
l 465 -2973
l 449 -2943
l 434 -2907
l 400 -2828
l 370 -2796
l 335 -2795
l 287 -2827
l 205 -2872
l 128 -2871
l 68 -2824
l 36 -2738
l 20 -2681
l -5 -2652
l -41 -2650
l -87 -2673
l -110 -2688
l -134 -2701
l -155 -2710
l -169 -2712
l -212 -2693
l -300 -2590
l -381 -2481
l -408 -2414
l -407 -2341
l -372 -2304
l -302 -2306
l -191 -2352
l -113 -2387
l -61 -2403
l -31 -2400
l -19 -2382
l -29 -2353
l -62 -2315
l -114 -2270
l -186 -2219
l -262 -2164
l -314 -2116
l -361 -2056
l -420 -1964
l -504 -1807
l -536 -1694
l -537 -1553
l -503 -1245
l -482 -1084
l -465 -983
l -448 -916
l -430 -880
l -397 -850
l -362 -839
l -326 -847
l -290 -873
l -271 -899
l -260 -931
l -256 -979
l -255 -1067
l -256 -1141
l -260 -1236
l -265 -1335
l -271 -1422
l -278 -1531
l -278 -1602
l -271 -1659
l -256 -1720
l -239 -1770
l -224 -1799
l -209 -1814
l -190 -1820
l -171 -1811
l -160 -1788
l -155 -1737
l -154 -1603
l -153 -1505
l -150 -1387
l -145 -1268
l -138 -1169
l -132 -998
l -148 -899
l -193 -825
l -281 -747
l -384 -667
l -425 -620
l -430 -581
l -406 -541
l -370 -520
l -316 -513
l -253 -519
l -192 -538
l -163 -553
l -125 -579
l -86 -610
l -50 -643
l 22 -735
l 65 -840
l 88 -982
l 96 -1207
l 98 -1373
l 106 -1460
l 119 -1507
l 141 -1522
l 176 -1493
l 203 -1327
l 220 -1132
l 219 -936
l 215 -841
l 218 -795
l 227 -765
l 247 -741
l 310 -717
l 374 -743
l 430 -821
l 467 -940
l 481 -1054
l 481 -1225
l 473 -1395
l 453 -1459
l 445 -1476
l 436 -1499
l 428 -1522
l 423 -1544
l 398 -1601
l 341 -1675
l 271 -1744
l 203 -1791
l 152 -1828
l 109 -1880
l 80 -1937
l 70 -1992
l 79 -2016
l 101 -2025
l 141 -2011
l 202 -1973
l 267 -1934
l 308 -1922
l 345 -1932
l 393 -1966
l 435 -2015
l 449 -2070
l 435 -2130
l 393 -2195
l 340 -2283
l 337 -2359
l 379 -2397
l 453 -2390
l 529 -2363
l 587 -2355
l 630 -2364
l 662 -2390
l 674 -2411
l 686 -2438
l 695 -2468
l 701 -2494
l 707 -2519
l 717 -2543
l 729 -2563
l 742 -2575
l 761 -2583
l 777 -2580
l 794 -2567
l 820 -2537
l 881 -2486
l 946 -2480
l 1001 -2521
l 1034 -2600
l 1042 -2624
l 1054 -2649
l 1070 -2671
l 1085 -2686
l 1110 -2699
l 1127 -2699
l 1146 -2687
l 1182 -2650
l 1207 -2625
l 1234 -2605
l 1260 -2590
l 1278 -2586
l 1322 -2600
l 1364 -2638
l 1394 -2692
l 1404 -2749
l 1410 -2796
l 1426 -2831
l 1450 -2848
l 1479 -2848
l 1491 -2840
l 1508 -2822
l 1527 -2800
l 1544 -2775
l 1600 -2721
l 1660 -2713
l 1711 -2752
l 1739 -2830
l 1755 -2894
l 1780 -2946
l 1809 -2974
l 1836 -2975
l 1847 -2965
l 1860 -2947
l 1873 -2924
l 1884 -2900
l 1900 -2869
l 1915 -2851
l 1934 -2842
l 1961 -2839
l 2012 -2849
l 2061 -2877
l 2096 -2917
l 2108 -2959
l 2116 -3013
l 2139 -3070
l 2170 -3114
l 2200 -3127
l 2216 -3123
l 2234 -3109
l 2252 -3087
l 2269 -3057
l 2296 -3012
l 2323 -2985
l 2355 -2970
l 2397 -2965
l 2434 -2978
l 2470 -3017
l 2496 -3071
l 2505 -3128
l 2512 -3185
l 2535 -3232
l 2567 -3260
l 2600 -3261
l 2614 -3253
l 2631 -3236
l 2648 -3215
l 2661 -3193
l 2674 -3170
l 2687 -3149
l 2700 -3132
l 2710 -3123
l 2766 -3109
l 2831 -3130
l 2883 -3176
l 2901 -3234
l 2910 -3278
l 2936 -3335
l 2967 -3386
l 2991 -3398
l 3000 -3394
l 3014 -3377
l 3030 -3355
l 3045 -3328
l 3080 -3276
l 3123 -3247
l 3171 -3243
l 3220 -3263
l 3248 -3284
l 3264 -3303
l 3275 -3330
l 3288 -3383
l 3315 -3447
l 3360 -3482
l 3407 -3477
l 3441 -3436
l 3469 -3391
l 3508 -3361
l 3554 -3348
l 3601 -3354
l 3626 -3367
l 3646 -3387
l 3663 -3416
l 3680 -3461
l 3708 -3525
l 3746 -3575
l 3787 -3604
l 3823 -3606
l 3835 -3598
l 3848 -3583
l 3860 -3563
l 3870 -3542
l 3881 -3520
l 3898 -3498
l 3918 -3479
l 3937 -3467
l 3964 -3457
l 3985 -3456
l 4005 -3463
l 4034 -3482
l 4054 -3501
l 4073 -3527
l 4090 -3555
l 4101 -3582
l 4135 -3660
l 4182 -3700
l 4226 -3692
l 4256 -3644
l 4273 -3600
l 4299 -3561
l 4329 -3533
l 4357 -3524
l 4403 -3534
l 4451 -3563
l 4493 -3606
l 4523 -3656
l 4538 -3687
l 4555 -3717
l 4573 -3743
l 4587 -3758
l 4606 -3771
l 4621 -3771
l 4636 -3761
l 4663 -3731
l 4682 -3707
l 4704 -3681
l 4724 -3656
l 4740 -3637
l 4756 -3621
l 4774 -3608
l 4793 -3599
l 4808 -3596
l 4845 -3606
l 4883 -3635
l 4912 -3674
l 4921 -3712
l 4930 -3752
l 4958 -3799
l 4992 -3837
l 5021 -3849
l 5033 -3844
l 5053 -3826
l 5075 -3802
l 5096 -3772
l 5120 -3742
l 5148 -3713
l 5176 -3690
l 5199 -3678
l 5228 -3670
l 5248 -3672
l 5267 -3683
l 5293 -3710
l 5309 -3733
l 5323 -3759
l 5333 -3785
l 5336 -3805
l 5339 -3826
l 5349 -3850
l 5364 -3875
l 5381 -3895
l 5423 -3924
l 5460 -3923
l 5488 -3892
l 5505 -3831
l 5525 -3770
l 5560 -3735
l 5609 -3727
l 5670 -3746
l 5694 -3759
l 5715 -3771
l 5731 -3783
l 5735 -3790
l 5736 -3798
l 5738 -3817
l 5740 -3840
l 5742 -3864
l 5755 -3919
l 5784 -3963
l 5821 -3986
l 5855 -3982
l 5868 -3970
l 5882 -3950
l 5895 -3926
l 5904 -3901
l 5924 -3843
l 5942 -3814
l 5967 -3799
l 6003 -3795
l 6053 -3806
l 6100 -3838
l 6138 -3888
l 6163 -3951
l 6193 -4014
l 6236 -4043
l 6277 -4029
l 6302 -3977
l 6307 -3956
l 6315 -3931
l 6325 -3905
l 6334 -3885
l 6387 -3844
l 6465 -3848
l 6535 -3893
l 6562 -3961
l 6566 -3977
l 6577 -4000
l 6594 -4026
l 6614 -4050
l 6655 -4087
l 6690 -4096
l 6720 -4079
l 6746 -4034
l 6774 -3981
l 6803 -3946
l 6836 -3927
l 6878 -3921
l 6925 -3929
l 6961 -3952
l 6988 -3992
l 7005 -4050
l 7030 -4110
l 7074 -4132
l 7119 -4110
l 7148 -4051
l 7166 -4005
l 7192 -3969
l 7224 -3947
l 7261 -3939
l 7308 -3945
l 7344 -3964
l 7374 -4000
l 7400 -4055
l 7417 -4093
l 7434 -4120
l 7453 -4138
l 7474 -4148
l 7510 -4153
l 7534 -4145
l 7551 -4124
l 7563 -4083
l 7572 -4060
l 7587 -4033
l 7607 -4006
l 7628 -3985
l 7684 -3955
l 7738 -3957
l 7786 -3992
l 7825 -4057
l 7854 -4110
l 7889 -4148
l 7926 -4168
l 7961 -4167
l 7971 -4158
l 7984 -4138
l 7996 -4113
l 8005 -4084
l 8030 -4025
l 8066 -3985
l 8113 -3965
l 8167 -3966
l 8207 -3982
l 8248 -4015
l 8282 -4056
l 8303 -4101
l 8320 -4126
l 8351 -4142
l 8388 -4146
l 8422 -4136
l 8435 -4125
l 8449 -4106
l 8459 -4082
l 8466 -4057
l 8484 -4010
l 8516 -3972
l 8559 -3947
l 8608 -3939
l 8642 -3948
l 8681 -3978
l 8714 -4019
l 8735 -4064
l 8757 -4096
l 8806 -4128
l 8860 -4151
l 8896 -4150
l 8907 -4142
l 8916 -4129
l 8923 -4113
l 8925 -4096
l 8935 -4054
l 8964 -4020
l 9010 -3997
l 9069 -3988
l 9113 -3989
l 9142 -3998
l 9169 -4018
l 9208 -4061
l 9265 -4119
l 9313 -4138
l 9354 -4122
l 9393 -4070
l 9436 -3995
l 9468 -3957
l 9502 -3939
l 9546 -3933
l 9580 -3938
l 9610 -3951
l 9642 -3973
l 9680 -4011
l 9720 -4050
l 9746 -4069
l 9769 -4076
l 9794 -4074
l 9835 -4057
l 9861 -4038
l 9877 -4010
l 9889 -3966
l 9909 -3912
l 9947 -3867
l 9995 -3841
l 10042 -3840
l 10065 -3849
l 10096 -3872
l 10130 -3901
l 10161 -3933
l 10224 -3994
l 10270 -4006
l 10307 -3980
l 10336 -3907
l 10380 -3820
l 10445 -3781
l 10523 -3794
l 10605 -3858
l 10629 -3882
l 10654 -3902
l 10677 -3917
l 10691 -3921
l 10729 -3912
l 10765 -3888
l 10792 -3854
l 10801 -3819
l 10806 -3774
l 10823 -3736
l 10851 -3704
l 10892 -3677
l 10938 -3662
l 10977 -3667
l 11013 -3694
l 11053 -3749
l 11107 -3811
l 11167 -3831
l 11216 -3807
l 11243 -3746
l 11248 -3717
l 11254 -3688
l 11259 -3662
l 11263 -3646
l 11300 -3600
l 11370 -3582
l 11440 -3597
l 11475 -3641
l 11490 -3677
l 11513 -3710
l 11541 -3733
l 11567 -3740
l 11601 -3730
l 11627 -3701
l 11643 -3655
l 11648 -3595
l 11656 -3530
l 11677 -3478
l 11711 -3446
l 11753 -3434
l 11783 -3443
l 11824 -3477
l 11867 -3525
l 11907 -3583
l 11933 -3614
l 11964 -3630
l 11995 -3628
l 12023 -3611
l 12032 -3596
l 12039 -3563
l 12044 -3523
l 12045 -3479
l 12049 -3399
l 12064 -3356
l 12094 -3333
l 12143 -3326
l 12189 -3332
l 12225 -3349
l 12256 -3380
l 12286 -3429
l 12315 -3470
l 12349 -3486
l 12385 -3479
l 12425 -3447
l 12444 -3422
l 12454 -3397
l 12457 -3365
l 12452 -3312
l 12448 -3260
l 12450 -3229
l 12460 -3205
l 12478 -3182
l 12529 -3153
l 12598 -3149
l 12655 -3168
l 12676 -3204
l 12688 -3235
l 12737 -3286
l 12790 -3332
l 12824 -3344
l 12852 -3334
l 12873 -3307
l 12883 -3266
l 12880 -3216
l 12872 -3114
l 12887 -3042
l 12925 -2999
l 12985 -2983
l 13012 -2987
l 13037 -3000
l 13062 -3024
l 13093 -3065
l 13140 -3119
l 13185 -3151
l 13227 -3159
l 13263 -3145
l 13282 -3119
l 13288 -3084
l 13282 -3033
l 13261 -2952
l 13247 -2901
l 13242 -2865
l 13243 -2836
l 13251 -2810
l 13299 -2771
l 13375 -2775
l 13457 -2820
l 13516 -2894
l 13543 -2929
l 13578 -2946
l 13618 -2943
l 13660 -2922
l 13679 -2903
l 13684 -2885
l 13679 -2856
l 13652 -2782
l 13612 -2663
l 13600 -2598
l 13610 -2555
l 13640 -2522
l 13694 -2503
l 13755 -2509
l 13812 -2538
l 13854 -2586
l 13889 -2632
l 13925 -2660
l 13964 -2669
l 14004 -2661
l 14034 -2636
l 14045 -2603
l 14036 -2560
l 14004 -2508
l 13958 -2425
l 13959 -2362
l 14004 -2323
l 14092 -2310
l 14137 -2313
l 14172 -2322
l 14206 -2339
l 14247 -2369
l 14290 -2401
l 14316 -2414
l 14338 -2416
l 14365 -2408
l 14403 -2382
l 14418 -2350
l 14409 -2307
l 14374 -2242
l 14334 -2170
l 14320 -2121
l 14329 -2085
l 14359 -2055
l 14407 -2039
l 14467 -2046
l 14527 -2074
l 14577 -2118
l 14616 -2154
l 14655 -2169
l 14690 -2162
l 14721 -2133
l 14736 -2103
l 14737 -2074
l 14725 -2039
l 14695 -1991
l 14664 -1940
l 14652 -1899
l 14656 -1863
l 14675 -1829
l 14718 -1799
l 14775 -1797
l 14830 -1821
l 14869 -1867
l 14886 -1895
l 14902 -1910
l 14922 -1916
l 14952 -1915
l 15006 -1901
l 15031 -1871
l 15029 -1824
l 14996 -1750
l 14957 -1652
l 14967 -1585
l 15017 -1556
l 15102 -1569
l 15179 -1591
l 15227 -1590
l 15265 -1567
l 15309 -1514
l 15330 -1482
l 15347 -1451
l 15361 -1424
l 15363 -1411
l 15360 -1399
l 15346 -1382
l 15326 -1363
l 15303 -1346
l 15272 -1323
l 15228 -1289
l 15179 -1249
l 15133 -1210
l 15025 -1130
l 14921 -1076
l 14811 -1045
l 14688 -1035
l 14613 -1037
l 14569 -1043
l 14536 -1056
l 14504 -1078
l 14475 -1106
l 14464 -1126
l 14463 -1150
l 14473 -1194
l 14479 -1226
l 14482 -1255
l 14481 -1279
l 14476 -1295
l 14450 -1316
l 14400 -1323
l 14349 -1317
l 14318 -1297
l 14293 -1278
l 14262 -1270
l 14237 -1277
l 14227 -1295
l 14230 -1309
l 14241 -1336
l 14255 -1367
l 14272 -1399
l 14304 -1460
l 14315 -1498
l 14309 -1529
l 14288 -1561
l 14247 -1589
l 14202 -1592
l 14152 -1570
l 14098 -1520
l 14070 -1493
l 14043 -1471
l 14020 -1456
l 14007 -1454
l 13986 -1473
l 13979 -1510
l 13987 -1554
l 14009 -1595
l 14050 -1668
l 14059 -1729
l 14035 -1777
l 13980 -1812
l 13937 -1818
l 13895 -1806
l 13852 -1773
l 13808 -1719
l 13769 -1668
l 13743 -1652
l 13722 -1660
l 13700 -1695
l 13691 -1724
l 13692 -1751
l 13702 -1784
l 13730 -1839
l 13762 -1909
l 13769 -1952
l 13754 -1985
l 13715 -2019
l 13663 -2040
l 13612 -2035
l 13563 -2002
l 13515 -1941
l 13492 -1908
l 13469 -1881
l 13448 -1861
l 13434 -1856
l 13412 -1870
l 13402 -1908
l 13405 -1961
l 13424 -2012
l 13450 -2089
l 13445 -2152
l 13411 -2192
l 13353 -2208
l 13319 -2204
l 13292 -2193
l 13266 -2173
l 13233 -2135
l 13169 -2071
l 13121 -2062
l 13101 -2096
l 13127 -2170
l 13154 -2232
l 13161 -2272
l 13150 -2305
l 13119 -2344
l 13075 -2377
l 13034 -2384
l 12988 -2366
l 12924 -2316
l 12886 -2285
l 12855 -2265
l 12830 -2254
l 12812 -2255
l 12801 -2262
l 12793 -2271
l 12791 -2283
l 12794 -2295
l 12799 -2312
l 12805 -2341
l 12811 -2376
l 12815 -2411
l 12819 -2455
l 12817 -2486
l 12809 -2510
l 12793 -2532
l 12758 -2559
l 12720 -2565
l 12672 -2549
l 12602 -2505
l 12564 -2481
l 12527 -2461
l 12495 -2446
l 12476 -2442
l 12455 -2449
l 12443 -2466
l 12445 -2488
l 12460 -2505
l 12475 -2527
l 12477 -2567
l 12468 -2611
l 12448 -2643
l 12412 -2669
l 12370 -2673
l 12321 -2655
l 12260 -2613
l 12205 -2575
l 12159 -2554
l 12130 -2554
l 12117 -2571
l 12118 -2583
l 12124 -2606
l 12131 -2634
l 12139 -2663
l 12150 -2707
l 12151 -2729
l 12142 -2747
l 12119 -2769
l 12079 -2794
l 12044 -2799
l 12004 -2784
l 11934 -2739
l 11869 -2698
l 11830 -2685
l 11812 -2695
l 11808 -2723
l 11824 -2822
l 11825 -2876
l 11813 -2911
l 11786 -2938
l 11752 -2955
l 11726 -2955
l 11693 -2938
l 11615 -2880
l 11551 -2837
l 11503 -2821
l 11480 -2832
l 11477 -2861
l 11488 -2908
l 11488 -2951
l 11479 -2991
l 11460 -3028
l 11429 -3060
l 11395 -3069
l 11348 -3055
l 11270 -3010
l 11179 -2955
l 11136 -2947
l 11113 -2969
l 11109 -3033
l 11107 -3095
l 11092 -3148
l 11068 -3185
l 11036 -3204
l 10993 -3206
l 10941 -3192
l 10893 -3167
l 10863 -3137
l 10849 -3118
l 10829 -3098
l 10809 -3079
l 10789 -3064
l 10749 -3048
l 10718 -3056
l 10698 -3090
l 10693 -3151
l 10673 -3242
l 10620 -3286
l 10538 -3276
l 10440 -3208
l 10404 -3177
l 10372 -3151
l 10344 -3130
l 10336 -3128
l 10314 -3135
l 10299 -3153
l 10289 -3183
l 10285 -3228
l 10281 -3302
l 10267 -3338
l 10240 -3356
l 10189 -3362
l 10147 -3358
l 10117 -3347
l 10087 -3322
l 10041 -3271
l 9971 -3196
l 9926 -3182
l 9897 -3208
l 9885 -3289
l 9878 -3356
l 9863 -3392
l 9835 -3410
l 9788 -3416
l 9761 -3410
l 9729 -3393
l 9690 -3363
l 9641 -3317
l 9554 -3234
l 9514 -3219
l 9490 -3240
l 9484 -3320
l 9478 -3395
l 9459 -3447
l 9426 -3477
l 9380 -3488
l 9345 -3479
l 9301 -3448
l 9248 -3397
l 9181 -3320
l 9141 -3282
l 9108 -3277
l 9083 -3299
l 9068 -3353
l 9052 -3433
l 9027 -3489
l 8993 -3523
l 8949 -3539
l 8910 -3537
l 8883 -3523
l 8854 -3490
l 8793 -3398
l 8752 -3344
l 8722 -3330
l 8699 -3346
l 8686 -3398
l 8670 -3460
l 8644 -3505
l 8606 -3532
l 8559 -3542
l 8528 -3537
l 8499 -3523
l 8465 -3497
l 8422 -3452
l 8346 -3379
l 8297 -3364
l 8267 -3391
l 8258 -3469
l 8240 -3536
l 8192 -3586
l 8127 -3606
l 8062 -3592
l 8042 -3576
l 8021 -3550
l 8001 -3515
l 7983 -3473
l 7961 -3419
l 7946 -3394
l 7928 -3384
l 7901 -3383
l 7876 -3389
l 7860 -3401
l 7848 -3422
l 7839 -3460
l 7821 -3519
l 7794 -3562
l 7759 -3587
l 7717 -3596
l 7671 -3589
l 7636 -3567
l 7606 -3527
l 7577 -3461
l 7558 -3414
l 7542 -3388
l 7525 -3375
l 7502 -3371
l 7480 -3375
l 7463 -3387
l 7447 -3410
l 7430 -3452
l 7399 -3515
l 7360 -3553
l 7315 -3564
l 7265 -3551
l 7235 -3529
l 7212 -3499
l 7191 -3452
l 7164 -3371
l 7141 -3327
l 7108 -3309
l 7077 -3320
l 7058 -3356
l 7036 -3457
l 7021 -3494
l 7001 -3512
l 6964 -3521
l 6908 -3519
l 6866 -3501
l 6835 -3466
l 6813 -3411
l 6792 -3351
l 6771 -3315
l 6747 -3299
l 6719 -3300
l 6706 -3309
l 6696 -3325
l 6691 -3347
l 6689 -3376
l 6672 -3449
l 6627 -3503
l 6566 -3521
l 6507 -3501
l 6478 -3472
l 6457 -3435
l 6444 -3391
l 6440 -3340
l 6432 -3263
l 6404 -3235
l 6365 -3248
l 6316 -3312
l 6295 -3344
l 6269 -3378
l 6243 -3408
l 6221 -3428
l 6191 -3450
l 6171 -3457
l 6151 -3455
l 6116 -3440
l 6087 -3422
l 6067 -3400
l 6052 -3370
l 6039 -3323
l 6028 -3287
l 6015 -3256
l 6002 -3232
l 5989 -3222
l 5963 -3224
l 5931 -3251
l 5904 -3287
l 5895 -3322
l 5887 -3354
l 5862 -3385
l 5828 -3408
l 5794 -3416
l 5763 -3410
l 5741 -3394
l 5722 -3360
l 5697 -3290
l 5666 -3225
l 5630 -3205
l 5590 -3224
l 5548 -3290
l 5493 -3361
l 5429 -3379
l 5371 -3341
l 5334 -3253
l 5321 -3206
l 5304 -3173
l 5284 -3153
l 5261 -3146
l 5255 -3149
l 5241 -3169
l 5226 -3195
l 5210 -3227
l 5153 -3300
l 5083 -3321
l 5018 -3285
l 4976 -3202
l 4949 -3123
l 4919 -3102
