x settings.txt
l 37 -6964
l -51 -6880
l -115 -6779
l -138 -6679
l -124 -6557
l -66 -6381
l -2 -6182
l -2 -6071
l -58 -5979
l -211 -5854
l -321 -5760
l -429 -5642
l -519 -5519
l -574 -5411
l -635 -5295
l -715 -5220
l -824 -5179
l -974 -5165
l -1124 -5148
l -1258 -5097
l -1379 -5008
l -1494 -4879
l -1609 -4730
l -1666 -4686
l -1698 -4701
p 0
m 20005 -20646
p 1
l 20525 -20579
l 21078 -20515
l 21439 -20498
l 21666 -20516
l 21723 -20583
l 21699 -20623
l 21614 -20656
l 21494 -20679
l 21352 -20687
l 21155 -20693
l 21062 -20722
l 21026 -20777
l 21034 -20869
l 21118 -21209
l 21166 -21526
l 21178 -21780
l 21125 -21833
l 21080 -21804
l 21026 -21672
l 20974 -21495
l 20931 -21286
l 20862 -20935
l 20796 -20803
l 20682 -20735
l 20421 -20692
l 20005 -20646
p 0
m 21427 -21102
p 1
l 21480 -21035
l 21556 -20971
l 21645 -20918
l 21850 -20833
l 22006 -20803
l 22101 -20827
l 22140 -20895
l 22125 -20935
l 22083 -20969
l 22019 -20992
l 21944 -20999
l 21860 -21011
l 21768 -21045
l 21683 -21096
l 21619 -21155
l 21561 -21240
l 21568 -21285
l 21624 -21310
l 21789 -21319
l 21992 -21325
l 22016 -21340
l 22009 -21362
l 21852 -21440
l 21749 -21502
l 21687 -21572
l 21664 -21652
l 21677 -21745
l 21693 -21819
l 21691 -21880
l 21672 -21921
l 21639 -21937
l 21570 -21889
l 21491 -21662
l 21431 -21399
l 21411 -21158
l 21427 -21102
p 0
m 22264 -21517
p 1
l 22352 -21305
l 22471 -21159
l 22612 -21113
l 22765 -21172
l 22915 -21335
l 23003 -21475
l 23022 -21561
l 22990 -21642
l 22881 -21762
l 22782 -21844
l 22679 -21893
l 22574 -21907
l 22465 -21889
l 22324 -21807
l 22255 -21685
l 22264 -21517
p 0
m 22378 -21535
p 1
l 22398 -21597
l 22434 -21647
l 22557 -21706
l 22712 -21687
l 22825 -21604
l 22843 -21494
l 22767 -21391
l 22634 -21335
l 22494 -21345
l 22398 -21419
l 22379 -21473
l 22378 -21535
p 0
m 23186 -21434
p 1
l 23221 -21648
l 23328 -21848
l 23481 -21991
l 23645 -22041
l 23798 -21994
l 23914 -21867
l 23971 -21682
l 23956 -21478
l 23882 -21257
l 23799 -21214
l 23742 -21288
l 23770 -21520
l 23770 -21758
l 23660 -21842
l 23491 -21753
l 23337 -21494
l 23234 -21260
l 23208 -21235
l 23190 -21247
l 23186 -21434
p 0
m 24146 -21230
p 1
l 24153 -21157
l 24215 -21061
l 24340 -20953
l 24485 -20900
l 24594 -20920
l 24640 -20999
l 24628 -21039
l 24594 -21073
l 24544 -21096
l 24484 -21103
l 24368 -21122
l 24338 -21176
l 24389 -21265
l 24553 -21409
l 24644 -21497
l 24702 -21589
l 24725 -21679
l 24713 -21764
l 24616 -21876
l 24441 -21933
l 24285 -21915
l 24223 -21826
l 24231 -21789
l 24252 -21766
l 24283 -21762
l 24320 -21776
l 24433 -21789
l 24490 -21710
l 24446 -21550
l 24322 -21411
l 24193 -21305
l 24146 -21230
p 0
m 24848 -21323
p 1
l 24857 -21279
l 24883 -21241
l 24920 -21216
l 24965 -21208
l 25007 -21188
l 25034 -21134
l 25043 -21051
l 25031 -20947
l 25020 -20766
l 25081 -20692
l 25167 -20728
l 25235 -20895
l 25271 -20975
l 25331 -21042
l 25406 -21088
l 25486 -21103
l 25561 -21111
l 25624 -21134
l 25667 -21168
l 25682 -21208
l 25669 -21247
l 25632 -21281
l 25577 -21304
l 25513 -21312
l 25434 -21329
l 25391 -21376
l 25381 -21465
l 25406 -21624
l 25423 -21748
l 25421 -21848
l 25401 -21914
l 25364 -21937
l 25320 -21916
l 25273 -21847
l 25230 -21749
l 25199 -21632
l 25164 -21500
l 25117 -21417
l 25060 -21380
l 24993 -21383
l 24938 -21395
l 24891 -21388
l 24860 -21362
l 24848 -21323
p 0
m 0 0
d Done with drawfile
