p 2
l 23114 -14155
l 23207 -14132
l 23276 -14108
l 23368 -14247
l 23437 -14270
l 23461 -14339
l 23530 -14386
l 23576 -14316
l 23691 -14270
l 23622 -14224
l 23576 -14085
l 23576 -13993
l 23622 -13901
l 23738 -13924
l 23830 -14062
l 23899 -14085
l 23992 -14062
l 24061 -14016
l 24084 -14085
l 23992 -14062
p 2
l 24061 -14016
p 0
l 24107 -13947
l 24038 -13901
l 23992 -13831
l 23992 -13739
l 24084 -13716
l 24153 -13670
l 24200 -13739
l 24269 -13785
l 24361 -13831
l 24454 -13831
l 24407 -13901
l 24361 -13831
p 2
l 24454 -13831
p 0
l 24523 -13808
l 24477 -13670
l 24477 -13577
l 24407 -13531
l 24477 -13485
l 24500 -13393
l 24407 -13439
l 24477 -13485
p 2
l 24500 -13393
p 0
l 24708 -13462
l 24708 -13554
l 24777 -13531
l 24869 -13554
p 2
l 24985 -13462
p 0
l 24985 -13370
l 24892 -13300
l 24869 -13231
l 24869 -13139
l 24938 -13092
l 25031 -13116
l 25077 -13185
l 25146 -13208
l 25239 -13254
l 25331 -13254
l 25377 -13116
l 25331 -13046
l 25331 -12954
l 25285 -12885
l 25377 -12862
l 25446 -12885
l 25539 -12908
l 25608 -12931
p 2
l 25700 -12838
p 0
l 25747 -12746
l 25700 -12608
l 25608 -12608
l 25539 -12584
l 25493 -12515
l 25400 -12492
l 25331 -12469
l 25239 -12446
p 2
l 25146 -12400
p 0
l 25077 -12377
l 24892 -12377
l 24823 -12354
l 24731 -12377
l 24661 -12354
l 24569 -12377
l 24500 -12354
l 24454 -12423
l 24407 -12354
l 24315 -12400
l 24269 -12469
l 24246 -12538
l 24153 -12631
l 24061 -12608
l 23992 -12561
l 23899 -12561
l 23853 -12654
l 23992 -12862
l 23922 -12931
l 23830 -12931
l 23807 -12862
l 23738 -12885
l 23738 -12792
l 23668 -12769
l 23599 -12792
l 23530 -12769
l 23530 -12954
l 23576 -13023
l 23645 -13069
l 23576 -13162
l 23484 -13162
l 23437 -13092
l 23368 -13069
l 23322 -12977
l 23230 -12977
l 23253 -13046
l 23183 -13069
l 23183 -13162
l 23230 -13300
l 23230 -13393
l 23114 -13416
l 23068 -13323
l 22976 -13185
l 22860 -13185
l 22814 -13254
l 22814 -13346
l 22906 -13485
l 22814 -13554
l 22745 -13531
l 22699 -13462
l 22652 -13370
l 22560 -13370
l 22491 -13393
l 22491 -13485
l 22537 -13554
l 22560 -13624
l 22514 -13693
l 22445 -13716
l 22375 -13647
l 22306 -13624
l 22283 -13554
l 22191 -13554
l 22144 -13624
l 22167 -13716
l 22191 -13785
l 22191 -13878
l 22098 -13878
l 22029 -13854
l 21937 -13716
l 21867 -13693
l 21798 -13762
l 21821 -13831
l 21867 -13901
l 21775 -13901
l 21775 -13993
l 21729 -14062
l 21659 -14039
l 21567 -14016
l 21498 -13970
l 21452 -13901
l 21359 -13901
l 21290 -13924
l 21313 -13993
l 21290 -14062
l 21244 -14155
l 21313 -14178
l 21290 -14062
p 2
l 21244 -14155
p 0
l 21198 -14224
l 21105 -14178
l 21036 -14108
l 20990 -14039
l 20897 -14016
l 20828 -14039
l 20828 -14224
l 20782 -14316
l 20736 -14386
l 20666 -14339
l 20620 -14247
l 20528 -14224
l 20482 -14155
l 20389 -14201
l 20366 -14270
l 20366 -14362
l 20320 -14432
l 20205 -14478
l 20066 -14270
l 19951 -14270
l 19881 -14316
l 19812 -14524
l 19743 -14616
l 19650 -14616
l 19558 -14478
l 19535 -14409
l 19443 -14386
l 19350 -14386
l 19327 -14455
l 19350 -14524
l 19281 -14616
l 19235 -14686
l 19166 -14640
l 19073 -14616
l 19073 -14524
l 18935 -14432
l 18865 -14478
l 18819 -14547
l 18819 -14640
l 18750 -14709
l 18658 -14686
l 18588 -14640
l 18565 -14570
l 18496 -14547
l 18404 -14524
l 18357 -14593
l 18265 -14686
l 18219 -14755
l 18150 -14778
l 18080 -14755
l 18034 -14686
l 18011 -14593
l 17942 -14570
l 17826 -14593
l 17803 -14686
l 17757 -14801
l 17688 -14755
l 17595 -14732
p 2
l 17503 -14686
p 0
l 17364 -14593
l 17295 -14686
l 17272 -14755
l 17203 -14801
l 17133 -14778
l 17064 -14732
l 17064 -14640
l 16995 -14593
l 16879 -14593
p 2
l 16810 -14686
p 0
l 16718 -14755
l 16787 -14778
l 16810 -14686
p 2
l 16718 -14755
p 0
l 16649 -14778
l 16579 -14755
l 16556 -14686
l 16533 -14593
l 16464 -14547
l 16371 -14547
l 16302 -14640
l 16233 -14709
l 16164 -14755
l 16094 -14732
l 16025 -14686
l 16002 -14593
l 15956 -14501
l 15887 -14478
l 15817 -14524
l 15794 -14593
l 15794 -14686
l 15609 -14686
l 15540 -14640
l 15563 -14570
l 15494 -14524
l 15355 -14478
l 15309 -14547
l 15240 -14640
l 15217 -14709
l 15125 -14640
l 15078 -14547
l 15055 -14478
l 14963 -14432
l 14870 -14501
l 14824 -14570
l 14755 -14593
l 14640 -14593
l 14593 -14524
l 14570 -14432
l 14432 -14339
l 14293 -14432
l 14270 -14501
l 14178 -14478
l 14155 -14386
l 14085 -14362
l 14062 -14293
l 13993 -14270
l 13924 -14224
l 13854 -14270
l 13785 -14293
p 2
l 13670 -14362
p 0
l 13531 -14316
l 13508 -14247
l 13462 -14178
l 13277 -14178
l 13208 -14224
l 13116 -14270
l 13023 -14270
l 13000 -14178
l 12931 -14155
l 12908 -14085
l 12838 -14062
l 12746 -14062
l 12723 -14132
l 12654 -14108
l 12584 -14155
l 12515 -14132
l 12492 -14062
l 12423 -14039
l 12377 -13970
l 12307 -13924
l 12215 -13970
l 12146 -14016
l 12100 -14085
l 12007 -14062
l 11984 -13970
l 11915 -13947
l 11892 -13878
l 11845 -13808
l 11661 -13808
l 11591 -13854
l 11568 -13924
l 11361 -13854
l 11268 -13854
l 11199 -13808
l 11153 -13878
l 11083 -13854
l 10991 -13854
l 10899 -13808
l 10829 -13762
l 10806 -13693
l 10876 -13670
l 10899 -13600
l 11268 -13600
l 11291 -13508
l 11222 -13462
l 11153 -13439
l 11083 -13393
l 10991 -13393
l 10922 -13346
l 10806 -13416
l 10760 -13346
l 10668 -13346
l 10691 -13277
l 10622 -13254
l 10575 -13185
l 10437 -13092
l 10391 -13023
l 10252 -12931
l 10229 -12838
l 10160 -12862
l 10137 -12792
l 10091 -12723
l 10021 -12677
l 9883 -12631
l 9837 -12561
l 9744 -12561
l 9606 -12469
l 9490 -12469
l 9421 -12423
l 9213 -12423
p 2
l 9190 -12307
p 0
l 9259 -12215
l 9352 -12215
l 9467 -12192
l 9536 -12215
l 9629 -12215
l 9767 -12307
l 9860 -12307
l 9929 -12354
l 10067 -12400
l 10091 -12469
l 10160 -12446
l 10183 -12515
l 10275 -12515
l 10345 -12561
l 10368 -12631
l 10437 -12677
l 10506 -12700
l 10552 -12838
l 10645 -12885
l 10714 -12931
l 10760 -13069
l 10829 -13092
l 11037 -13092
l 11107 -13139
l 11176 -13116
l 11245 -13139
l 11314 -13185
l 11361 -13254
l 11430 -13277
l 11453 -13346
l 11476 -13439
l 11499 -13508
l 11568 -13554
l 11638 -13508
l 11730 -13508
l 11707 -13439
l 11707 -13346
l 11638 -13300
l 11615 -13231
l 11591 -13139
l 11522 -13092
l 11476 -13023
l 11407 -12977
l 11384 -12908
l 11176 -12838
l 11083 -12838
l 10945 -12792
l 10853 -12769
l 10783 -12723
l 10760 -12654
l 10691 -12631
l 10645 -12561
l 10506 -12469
l 10483 -12400
l 10414 -12377
l 10391 -12307
l 10321 -12261
l 10345 -12169
l 10414 -12192
l 10483 -12169
l 10506 -12238
l 10575 -12215
l 10645 -12261
l 10691 -12354
l 10760 -12400
l 10829 -12423
l 10968 -12515
l 11014 -12584
l 11083 -12561
l 11291 -12631
l 11361 -12608
l 11430 -12631
l 11499 -12677
l 11591 -12723
l 11615 -12815
l 11661 -12885
l 11730 -12931
l 11753 -13023
l 11799 -13092
l 11869 -13139
l 11845 -13231
l 11869 -13300
l 11938 -13346
l 11984 -13485
l 12053 -13508
l 12100 -13439
l 12123 -13346
l 12169 -13277
l 12169 -13185
l 12261 -13185
l 12354 -13231
l 12330 -13300
l 12354 -13393
l 12400 -13531
l 12469 -13554
l 12561 -13554
l 12654 -13508
l 12700 -13439
l 12769 -13416
l 12838 -13439
l 12885 -13508
l 12954 -13554
l 12977 -13647
l 13046 -13670
l 13139 -13600
l 13208 -13554
l 13254 -13485
l 13323 -13508
l 13416 -13508
l 13416 -13600
l 13462 -13670
l 13462 -13762
l 13600 -13716
l 13716 -13647
l 13808 -13647
l 13947 -13693
l 13970 -13762
l 14039 -13808
l 14132 -13854
l 14201 -13878
l 14224 -13762
l 14293 -13716
l 14432 -13762
l 14501 -13808
l 14478 -13878
l 14501 -13947
l 14570 -13970
l 14640 -14016
l 14732 -14016
l 14755 -13924
l 14824 -13878
l 14894 -13854
l 15032 -13901
l 15055 -13970
l 15078 -14062
l 15148 -14085
l 15240 -14132
l 15263 -14062
l 15309 -13970
l 15379 -13924
l 15471 -13970
l 15540 -14016
l 15563 -14085
l 15633 -14108
l 15656 -14178
l 15748 -14178
l 15771 -14085
l 15840 -14062
l 15863 -13970
l 15956 -13970
l 16025 -14016
l 16025 -14108
l 16071 -14178
l 16141 -14224
l 16233 -14224
l 16325 -14178
l 16395 -14132
l 16418 -14062
l 16510 -14062
l 16649 -14108
l 16625 -14178
l 16579 -14085
p 2
l 16625 -14178
p 0
l 16695 -14224
l 16787 -14224
l 16856 -14270
l 16879 -14178
l 16926 -14108
l 16995 -14062
l 17133 -14108
l 17157 -14178
l 17226 -14224
l 17249 -14293
l 17318 -14270
l 17387 -14293
l 17411 -14178
l 17457 -14108
l 17526 -14062
l 17595 -14085
l 17665 -14062
l 17688 -14132
l 17826 -14224
l 17919 -14270
l 18011 -14085
l 18080 -14108
l 18080 -14016
l 18011 -14085
p 2
l 18080 -14016
p 0
l 18265 -14016
l 18288 -14085
l 18496 -14155
l 18519 -14062
l 18565 -13970
l 18634 -13924
l 18704 -13947
l 18773 -13924
l 18912 -14016
l 18888 -14085
l 19004 -14062
l 18912 -14016
p 2
l 19004 -14062
p 0
l 19096 -14062
l 19142 -13970
l 19166 -13878
l 19235 -13808
l 19327 -13808
l 19373 -13878
l 19443 -13854
l 19466 -13924
l 19535 -13970
l 19604 -13993
l 19743 -13947
l 19743 -13854
l 19789 -13716
l 19858 -13739
l 19904 -13670
l 19835 -13647
l 19789 -13716
p 2
l 19904 -13670
p 0
l 19974 -13647
l 19997 -13716
l 20066 -13762
l 20158 -13785
l 20228 -13808
l 20297 -13785
l 20320 -13716
l 20366 -13647
l 20366 -13554
l 20412 -13485
l 20482 -13462
l 20574 -13462
l 20597 -13531
l 20690 -13554
l 20736 -13624
p 2
l 20851 -13600
p 0
l 20944 -13531
l 20990 -13416
l 20990 -13323
l 21036 -13254
l 21128 -13254
l 21198 -13277
l 21267 -13323
l 21359 -13346
l 21452 -13323
l 21521 -13277
l 21613 -13208
l 21544 -13185
l 21521 -13277
p 2
l 21544 -13185
p 0
l 21521 -13092
l 21544 -13023
l 21613 -12954
l 21706 -12931
l 21775 -12977
l 21821 -13046
l 21913 -13046
l 21983 -13069
l 22029 -13000
l 22121 -12954
l 22075 -12885
l 22075 -12792
l 22121 -12723
l 22191 -12677
l 22283 -12677
l 22329 -12746
l 22398 -12723
l 22491 -12723
l 22560 -12746
l 22583 -12654
l 22606 -12584
l 22606 -12492
l 22652 -12423
l 22745 -12400
l 22837 -12400
l 22976 -12354
l 23068 -12354
l 22976 -12215
l 22768 -12146
l 22699 -12100
l 22652 -12169
l 22606 -12100
l 22537 -12146
l 22491 -12076
l 22421 -12100
l 22352 -12076
l 22283 -12100
l 22214 -12076
l 22121 -12076
l 22029 -12100
l 21983 -12169
l 21913 -12192
l 21821 -12192
l 21752 -12215
l 21683 -12192
l 21613 -12215
l 21613 -12400
l 21544 -12423
l 21475 -12400
l 21405 -12354
l 21336 -12377
l 21267 -12354
l 21198 -12423
l 21244 -12515
l 21198 -12608
l 21105 -12631
l 21036 -12608
l 20944 -12608
l 20874 -12561
l 20805 -12584
l 20782 -12677
l 20782 -12769
l 20736 -12838
l 20666 -12862
l 20389 -12769
l 20343 -12838
l 20343 -12931
l 20389 -13000
l 20343 -13069
l 20274 -13046
l 20205 -13092
l 20182 -13023
l 20043 -12977
l 19951 -12977
l 19928 -13046
l 19858 -13092
l 19858 -13185
l 19789 -13231
l 19720 -13254
l 19650 -13231
l 19581 -13254
l 19558 -13185
l 19373 -13185
l 19304 -13277
l 19281 -13346
l 19235 -13462
l 19166 -13439
l 19073 -13439
l 18935 -13346
l 18819 -13416
l 18842 -13485
l 18773 -13508
p 2
l 18727 -13600
p 0
l 18634 -13554
l 18496 -13462
l 18427 -13485
l 18357 -13462
p 2
l 18265 -13554
p 0
l 18219 -13670
l 18150 -13647
l 18080 -13600
l 17988 -13600
l 17965 -13508
l 17896 -13485
l 17826 -13508
l 17757 -13554
l 17711 -13647
p 2
l 17618 -13716
p 0
l 17480 -13670
l 17457 -13600
l 17364 -13600
l 17295 -13554
l 17272 -13647
l 17203 -13670
l 17133 -13762
l 17064 -13716
l 16926 -13670
l 16879 -13600
l 16810 -13554
l 16741 -13531
l 16672 -13554
l 16395 -13693
l 16371 -13624
l 16279 -13600
l 16210 -13554
l 16187 -13462
l 16117 -13485
l 16048 -13462
p 2
l 15933 -13508
p 0
l 15794 -13600
l 15725 -13554
l 15702 -13485
l 15633 -13462
l 15586 -13393
l 15517 -13346
l 15425 -13346
l 15355 -13393
l 15217 -13439
l 15078 -13393
l 15055 -13300
l 15032 -13231
l 14963 -13185
l 14778 -13185
l 14686 -13254
l 14616 -13277
l 14547 -13254
l 14524 -13185
l 14455 -13139
l 14432 -13046
l 14362 -13023
l 14293 -13046
l 14224 -13092
l 14132 -13139
l 14039 -13139
l 13970 -13092
l 13947 -13023
l 13878 -12977
l 13878 -12885
l 13739 -12838
l 13600 -12931
p 2
l 13485 -12931
p 0
l 13462 -13000
l 13393 -12931
l 13485 -12931
p 2
l 13393 -12931
p 0
l 13346 -12838
l 13300 -12769
l 13231 -12723
l 13139 -12723
l 13069 -12838
l 13023 -12931
l 12931 -12931
l 12931 -12838
l 12862 -12769
l 12885 -12677
l 12908 -12608
l 12954 -12515
l 13023 -12469
l 13069 -12400
l 13046 -12307
l 12954 -12307
l 12862 -12354
l 12792 -12423
l 12723 -12515
l 12677 -12631
l 12631 -12815
l 12654 -12885
l 12608 -12977
l 12515 -12977
l 12446 -12931
l 12354 -12931
l 12284 -12885
l 12192 -12931
l 12007 -12931
l 11938 -12885
l 11892 -12815
l 11869 -12723
l 11799 -12677
l 11753 -12608
l 11707 -12515
l 11638 -12469
l 11545 -12469
l 11499 -12400
l 11430 -12423
l 11222 -12354
l 11153 -12307
l 11060 -12307
l 10991 -12261
l 10968 -12192
l 10829 -12146
l 10622 -12007
l 10414 -11938
l 10345 -11961
l 10275 -11938
l 10206 -11961
l 10091 -11984
l 9952 -12030
l 9675 -11938
l 9606 -11961
l 9536 -11938
l 9467 -11961
l 9398 -11938
l 9329 -11961
l 9213 -11984
l 9144 -12007
l 9005 -12100
p 2
l 8867 -12192
p 0
l 8797 -12261
p 2
l 8728 -12238
p 0
l 8590 -12192
l 8520 -12146
l 8428 -12146
l 8336 -12100
l 8266 -12053
l 8058 -12053
l 7989 -12030
l 7966 -11961
l 7920 -11892
l 7920 -11799
l 7897 -11730
l 7874 -11638
l 7804 -11430
l 7781 -11337
l 7758 -11268
l 7781 -11176
l 7758 -11107
p 2
l 7804 -11014
p 0
l 7897 -11014
l 7966 -11060
l 7989 -11130
l 7989 -11222
l 8035 -11291
l 8012 -11384
l 8082 -11476
l 8128 -11615
l 8197 -11638
l 8220 -11730
l 8312 -11753
l 8336 -11822
l 8405 -11845
l 8474 -11892
l 8566 -11938
l 8659 -11938
l 8728 -11961
l 8797 -11938
l 8820 -11845
l 8797 -11776
l 8520 -11591
l 8382 -11545
l 8289 -11268
l 8266 -11176
l 8197 -11130
l 8151 -11060
l 8128 -10968
l 8197 -10922
l 8336 -10968
l 8359 -11060
l 8382 -11130
l 8451 -11153
l 8474 -11222
l 8543 -11268
l 8590 -11337
l 8613 -11407
l 8682 -11430
l 8751 -11476
l 8797 -11545
l 8867 -11568
l 8890 -11638
l 8982 -11638
l 9051 -11684
l 9236 -11684
l 9305 -11730
l 9398 -11730
l 9467 -11753
l 9536 -11730
l 9744 -11799
l 9813 -11776
l 9883 -11799
l 10021 -11753
l 10044 -11684
l 9906 -11591
l 9813 -11591
l 9606 -11522
l 9536 -11545
l 9467 -11522
l 9259 -11522
l 9190 -11476
l 9098 -11476
l 8959 -11384
l 8936 -11314
l 8728 -11176
l 8705 -11107
l 8705 -11014
l 8820 -10991
l 8890 -11014
l 8936 -11107
l 9005 -11130
l 9051 -11222
l 9236 -11222
l 9329 -11268
l 9259 -11291
l 9236 -11222
p 2
l 9329 -11268
p 0
l 9398 -11291
l 9467 -11268
l 9559 -11268
l 9652 -11314
l 9744 -11314
l 9952 -11384
l 10160 -11522
l 10229 -11545
l 10437 -11684
l 10483 -11753
l 10552 -11730
l 10691 -11776
l 10714 -11845
l 10806 -11845
l 10876 -11892
l 10899 -11961
l 11176 -12053
l 11245 -12100
l 11337 -12100
l 11407 -12146
l 11499 -12146
l 11522 -12215
l 11661 -12261
l 11730 -12307
l 11822 -12354
l 11845 -12423
l 11915 -12400
l 11938 -12469
l 12007 -12515
l 12100 -12515
l 12169 -12561
l 12307 -12608
l 12377 -12584
l 12238 -12584
p 2
l 12377 -12584
p 0
l 12423 -12515
l 12400 -12446
l 12307 -12377
l 12215 -12354
l 12192 -12261
l 12123 -12215
l 11984 -12169
l 11938 -12100
l 11799 -12007
l 11730 -12030
l 11707 -11961
l 11638 -11938
l 11545 -11938
l 11453 -11892
l 11384 -11845
l 11107 -11753
l 11060 -11684
l 11130 -11591
l 11245 -11568
l 11314 -11591
l 11407 -11591
l 11545 -11684
l 11638 -11684
l 11707 -11730
l 11845 -11776
l 11869 -11845
l 11938 -11822
l 11961 -11892
l 12030 -11938
l 12123 -11938
l 12146 -12007
l 12354 -12146
l 12446 -12146
l 12515 -12169
l 12631 -12146
l 12723 -12146
l 12792 -12169
l 12862 -12146
l 12931 -12169
l 13000 -12146
l 13069 -12169
l 13139 -12146
l 13116 -12053
l 13139 -11984
l 13000 -11938
l 12908 -11938
l 12815 -11892
l 12446 -11892
l 12377 -11845
l 12284 -11845
l 12215 -11799
l 12192 -11730
l 12100 -11730
l 12076 -11638
l 11938 -11591
l 11915 -11522
l 11845 -11545
l 11799 -11476
l 11730 -11430
l 11615 -11430
l 11591 -11361
l 11453 -11314
l 11384 -11337
l 11314 -11314
l 11245 -11268
l 11153 -11268
l 11107 -11337
l 11014 -11314
l 10922 -11384
l 10853 -11430
l 10714 -11476
l 10529 -11476
l 10391 -11384
l 10368 -11314
l 10298 -11337
l 10275 -11268
l 10206 -11291
l 10183 -11222
l 10114 -11176
l 10021 -11176
l 9952 -11130
l 9883 -11107
l 9813 -11130
l 9744 -11107
l 9675 -11060
l 9583 -11060
l 9444 -10968
l 9421 -10899
l 9467 -10806
l 9744 -10806
l 9883 -10899
l 9952 -10922
l 10021 -10899
l 10091 -10922
l 10229 -11014
l 10321 -11014
l 10345 -11083
l 10414 -11060
l 10321 -11014
p 2
l 10345 -11083
p 0
l 10437 -11130
l 10506 -11107
l 10575 -11153
l 10645 -11176
l 10714 -11153
l 10691 -11060
l 10760 -11083
l 10714 -11153
p 2
l 10691 -11060
p 0
l 10645 -10968
l 10575 -10922
l 10506 -10899
l 10298 -10760
l 10091 -10691
l 10021 -10645
l 9952 -10668
l 9929 -10599
l 9837 -10599
l 9767 -10552
l 9559 -10483
l 9490 -10506
l 9421 -10483
l 9352 -10506
l 9282 -10599
l 9259 -10691
l 9236 -10760
l 9213 -10853
l 9144 -10899
l 9075 -10922
l 8982 -10645
l 8913 -10599
l 8820 -10599
l 8728 -10668
p 2
l 8636 -10760
p 0
l 8566 -10853
l 8428 -10760
l 8405 -10691
l 8405 -10599
l 8220 -10599
l 8082 -10645
l 7943 -10552
l 7989 -10483
l 7920 -10460
l 7897 -10391
l 7804 -10391
p 2
l 7712 -10437
p 0
l 7620 -10437
l 7550 -10391
l 7527 -10298
l 7574 -10229
l 7504 -10183
l 7412 -10183
l 7296 -10229
l 7204 -10229
l 7181 -10137
l 7158 -10067
l 7158 -9975
l 7089 -9929
l 6996 -9929
p 2
l 6904 -9975
p 0
l 6812 -9975
l 6742 -9929
l 6765 -9837
l 6719 -9698
l 6650 -9675
l 6511 -9721
l 6396 -9767
l 6327 -9721
l 6280 -9583
l 6234 -9513
l 6050 -9513
l 5911 -9467
l 5865 -9398
l 5842 -9305
l 5772 -9259
l 5680 -9236
l 5611 -9213
l 5495 -9236
l 5426 -9259
l 5218 -9190
l 5195 -9098
l 5218 -9028
l 5357 -8982
l 5472 -8959
l 5541 -8982
l 5611 -8959
l 5749 -9005
l 5842 -9028
l 5865 -9098
l 5934 -9144
l 6119 -9144
l 6096 -9051
l 6073 -8982
l 5980 -8936
l 5842 -8844
l 5703 -8797
l 5634 -8820
l 5495 -8774
l 5426 -8797
l 5357 -8774
p 2
l 5287 -8797
p 0
l 5218 -8820
l 5149 -8797
l 5126 -8728
l 5172 -8636
l 5241 -8659
l 5287 -8590
l 5357 -8566
l 5426 -8590
l 5495 -8566
l 5565 -8590
l 5634 -8566
l 5842 -8636
l 5911 -8682
l 6003 -8728
l 6096 -8728
l 6165 -8774
l 6188 -8844
l 6257 -8867
l 6280 -8936
l 6350 -8982
l 6373 -9051
l 6442 -9098
l 6534 -9144
l 6581 -9051
l 6558 -8982
l 6581 -8890
l 6511 -8844
l 6488 -8774
l 6419 -8728
l 6396 -8659
l 6327 -8636
l 6304 -8566
l 6234 -8590
l 6211 -8520
l 6119 -8474
l 6050 -8428
l 5911 -8382
l 5842 -8405
l 5703 -8359
l 5611 -8359
l 5541 -8312
p 2
l 5403 -8359
p 0
l 5311 -8382
l 5218 -8382
l 5103 -8405
l 5010 -8382
l 4987 -8312
l 5057 -8220
l 5149 -8174
l 5287 -8128
l 5403 -8105
l 5495 -8105
l 5565 -8128
l 5634 -8105
l 5819 -8105
l 5888 -8151
l 5957 -8128
l 6050 -8174
l 6188 -8220
l 6257 -8266
l 6350 -8312
l 6396 -8382
l 6465 -8428
l 6534 -8451
l 6558 -8520
l 6627 -8566
l 6673 -8636
l 6742 -8682
l 6858 -9028
l 6927 -9051
l 6996 -9028
l 7042 -8959
l 7066 -9051
l 6996 -9028
p 2
l 6927 -9051
p 0
l 6835 -8959
p 2
l 7042 -8959
p 0
l 6881 -8474
l 6812 -8428
l 6788 -8359
l 6719 -8312
l 6673 -8243
l 6604 -8220
l 6581 -8128
p 2
l 6511 -8058
p 0
l 6419 -8058
l 6373 -7966
l 6165 -7897
l 6073 -7897
l 6003 -7851
l 5449 -7851
l 5357 -7920
l 5287 -7897
l 5218 -7920
l 4987 -8012
l 4895 -8012
l 4687 -7943
l 4410 -7758
l 4387 -7689
l 4456 -7597
l 4641 -7597
l 4710 -7643
l 4803 -7666
l 4872 -7689
l 4941 -7735
l 5080 -7689
l 5149 -7712
l 5218 -7689
l 5287 -7712
l 5357 -7643
l 5541 -7643
l 5657 -7597
l 5842 -7597
l 5934 -7643
l 6211 -7643
l 6280 -7689
l 6373 -7689
l 6442 -7712
l 6534 -7804
l 6604 -7851
l 6650 -7920
l 6719 -7943
l 6742 -8012
l 6881 -8105
l 6927 -8174
l 6996 -8220
l 7019 -8312
l 7066 -8382
l 7089 -8474
l 7158 -8520
l 7181 -8590
l 7204 -8682
l 7250 -8751
l 7273 -8844
l 7343 -8867
l 7320 -8936
l 7389 -8982
l 7527 -9028
l 7527 -8844
l 7504 -8774
l 7435 -8728
l 7389 -8636
l 7389 -8543
l 7320 -8336
l 7273 -8266
l 7343 -8174
l 7412 -8197
l 7481 -8174
l 7504 -8266
l 7574 -8312
l 7666 -8590
l 7712 -8774
l 7735 -8844
l 7804 -8890
l 7781 -8959
l 7851 -8982
l 7874 -9051
l 7943 -9098
l 7989 -9167
l 8012 -9259
l 8058 -9190
l 7989 -9167
p 2
l 7851 -9352
p 0
l 7781 -9398
l 7735 -9467
l 7758 -9559
l 7828 -9606
l 7920 -9559
l 8012 -9490
l 8128 -9421
l 8197 -9398
l 8266 -9421
l 8289 -9490
l 8266 -9559
l 8266 -9652
l 8336 -9675
l 8336 -9767
l 8405 -9721
l 8474 -9629
l 8497 -9559
l 8566 -9513
l 8659 -9513
l 8728 -9559
l 8751 -9629
l 8705 -9721
l 8774 -9767
l 8867 -9767
p 2
l 8774 -9767
p 0
l 8797 -9837
l 8959 -9675
l 8982 -9606
l 9075 -9606
l 9144 -9629
l 9121 -9721
l 9121 -9813
l 9144 -9883
l 9213 -9860
l 9236 -9929
l 9144 -9883
p 2
l 9352 -9813
p 0
l 9375 -9883
p 2
l 9352 -9813
p 0
l 9421 -9721
l 9513 -9721
l 9536 -9813
l 9559 -9883
l 9583 -9975
l 9675 -9975
l 9767 -9929
l 9837 -9883
l 9906 -9860
l 10044 -9906
l 10021 -9975
l 10091 -10044
l 10044 -10114
l 10067 -10183
l 10021 -10252
l 9929 -10345
l 9998 -10391
l 10021 -10460
l 10137 -10391
l 10229 -10252
l 10298 -10229
l 10298 -10137
l 10368 -10044
l 10506 -10091
l 10483 -10183
l 10483 -10275
l 10437 -10345
l 10414 -10437
l 10437 -10506
l 10437 -10599
p 2
l 10575 -10552
p 0
l 10622 -10483
l 10645 -10391
l 10714 -10298
l 10737 -10229
l 10806 -10183
l 10899 -10183
l 10968 -10252
l 10922 -10345
l 10899 -10437
l 10853 -10506
l 10829 -10599
l 10829 -10691
l 10853 -10760
l 10922 -10806
l 10899 -10876
l 10968 -10899
l 10991 -10968
l 10991 -11060
l 11083 -11060
l 11153 -11014
l 11176 -10922
l 11107 -10714
l 11037 -10691
l 11037 -10599
l 11060 -10529
l 11107 -10460
l 11130 -10391
l 11199 -10298
l 11314 -10275
l 11384 -10298
l 11361 -10391
l 11384 -10460
p 2
l 11337 -10552
p 0
l 11337 -10645
l 11384 -10714
l 11453 -10760
l 11430 -10853
l 11453 -10922
l 11430 -11014
l 11499 -11060
l 11638 -11107
l 11661 -11014
l 11661 -10922
l 11638 -10853
l 11615 -10760
l 11591 -10691
l 11615 -10599
l 11591 -10529
l 11638 -10437
l 11707 -10391
l 11776 -10437
l 11799 -10506
l 11822 -10599
l 11892 -10806
l 11869 -10899
l 11892 -10968
l 11892 -11060
l 11869 -11130
l 11845 -11222
l 11984 -11314
l 12123 -11361
l 12146 -11430
l 12215 -11476
l 12307 -11522
l 12330 -11591
l 12423 -11591
l 12561 -11684
l 13162 -11684
l 13231 -11638
l 13208 -11568
l 13162 -11684
p 2
l 13208 -11568
p 0
l 13139 -11545
l 13046 -11522
l 12931 -11522
l 12862 -11476
l 12769 -11476
l 12677 -11430
l 12538 -11337
l 12446 -11314
l 12400 -11222
l 12261 -11130
l 12215 -11060
l 12215 -10968
l 12146 -10922
l 12123 -10853
l 12100 -10760
l 12123 -10668
l 12146 -10599
l 12238 -10599
l 12307 -10645
l 12330 -10714
l 12400 -10737
l 12377 -10806
l 12446 -10853
l 12469 -10922
l 12492 -11014
l 12561 -11060
l 12608 -11130
l 12677 -11153
l 12746 -11130
l 12723 -11060
l 12769 -10968
p 2
l 12885 -10945
p 0
l 12954 -10968
l 12977 -11060
l 13000 -11130
l 13000 -11222
l 13069 -11268
l 13346 -11268
